id,id_accion,id_tipo_sustitucion
3691,6473,1
3692,6474,1
3693,6475,2
3694,6476,1
3695,6479,2
3696,6480,1
3697,6481,2
3698,6482,1
3699,6483,2
3700,6484,1
3701,6487,2
3702,6488,1
3703,6489,2
3704,6490,1
3705,6491,2
3706,6492,1
3707,6498,2
3708,6499,2
3709,6500,1
3710,6501,1
3711,6502,2
3712,6503,1
3713,6505,2
3714,6506,2
3715,6507,1
3716,6508,1
3717,6509,2
3718,6510,1
3719,6515,2
3720,6516,1
3721,6520,2
3722,6521,1
3723,6522,2
3724,6523,1
3725,6527,2
3726,6528,1
3727,6533,2
3728,6534,1
3729,6535,2
3730,6536,1
3731,6541,2
3732,6542,2
3733,6543,1
3734,6544,1
3735,6545,2
3736,6546,1
3737,6552,2
3738,6553,1
3739,6554,2
3740,6555,1
3741,6556,2
3742,6557,1
3743,6560,2
3744,6561,1
3745,6568,2
3746,6569,1
3747,6570,2
3748,6571,1
3749,6575,2
3750,6576,1
3751,6577,2
3752,6578,1
3753,6579,1
3754,6580,2
3755,6582,2
3756,6583,1
3757,6584,2
3758,6585,1
3759,6586,2
3760,6587,1
3761,6593,2
3762,6594,1
3763,6598,2
3764,6599,1
3765,6600,2
3766,6601,1
3767,6607,2
3768,6608,1
3769,6609,2
3770,6610,1
3771,6611,2
3772,6612,1
3773,6617,2
3774,6618,1
3775,6619,2
3776,6620,2
3777,6621,1
3778,6622,1
3779,6628,2
3780,6629,1
3781,6635,2
3782,6636,2
3783,6637,1
3784,6638,1
3785,6642,2
3786,6643,2
3787,6644,1
3788,6645,1
3789,6646,2
3790,6647,1
3791,6653,2
3792,6654,1
3793,6655,2
3794,6656,1
3795,6657,2
3796,6658,1
3797,6665,2
3798,6666,1
3799,6667,2
3800,6668,1
3801,6670,2
3802,6671,1
3803,6676,2
3804,6677,1
3805,6680,2
3806,6681,2
3807,6682,1
3808,6683,1
3809,6684,2
3810,6685,2
3811,6686,1
3812,6687,1
3813,6688,2
3814,6689,1
3815,6690,2
3816,6691,1
3817,6692,2
3818,6693,1
3819,6695,2
3820,6696,1
3821,6707,2
3822,6708,1
3823,6709,2
3824,6710,1
3825,6711,2
3826,6712,1
3827,6717,2
3828,6718,1
3829,6721,2
3830,6722,1
3831,6723,2
3832,6724,1
3833,6726,2
3834,6727,1
3835,6728,2
3836,6729,1
3837,6731,2
3838,6732,1
3839,6734,2
3840,6735,1
3841,6736,2
3842,6737,1
3843,6740,2
3844,6741,1
3845,6743,2
3846,6744,1
3847,6745,2
3848,6746,1
3849,6749,2
3850,6750,1
3851,6754,2
3852,6755,1
3853,6756,2
3854,6757,1
3855,6761,2
3856,6762,2
3857,6763,1
3858,6764,1
3859,6765,2
3860,6766,1
3861,6777,2
3862,6778,1
3863,6779,2
3864,6780,1
3865,6781,2
3866,6782,1
3867,6783,2
3868,6784,2
3869,6785,1
3870,6786,1
3871,6789,2
3872,6790,1
3873,6791,2
3874,6792,1
3875,6793,2
3876,6794,1
3877,6799,2
3878,6800,1
3879,6806,2
3880,6807,1
3881,6808,2
3882,6809,1
3883,6810,2
3884,6811,1
3885,6813,1
3886,6814,2
3887,6816,1
3888,6817,2
3889,6818,1
3890,6819,2
3891,6824,2
3892,6825,1
3893,6827,2
3894,6828,1
3895,6829,2
3896,6830,1
3897,6836,2
3898,6837,1
3899,6838,2
3900,6839,1
3901,6840,2
3902,6841,1
3903,6844,2
3904,6845,1
3905,6847,2
3906,6848,1
3907,6849,2
3908,6850,1
3909,6853,2
3910,6854,2
3911,6855,1
3912,6856,1
3913,6858,2
3914,6859,1
3915,6864,2
3916,6865,1
3917,6869,2
3918,6870,1
3919,6871,2
3920,6872,1
3921,6876,2
3922,6877,1
3923,6880,2
3924,6881,1
3925,6883,2
3926,6884,1
3927,6890,2
3928,6891,2
3929,6892,1
3930,6893,1
3931,6895,2
3932,6896,1
3933,6899,1
3934,6900,2
3935,6901,1
3936,6902,2
3937,6903,1
3938,6904,2
3939,6906,2
3940,6907,1
3941,6908,2
3942,6909,1
3943,6912,2
3944,6913,1
3945,6915,2
3946,6916,1
3947,6918,2
3948,6919,1
3949,6920,2
3950,6921,1
3951,6924,2
3952,6925,1
3953,6928,2
3954,6929,2
3955,6930,1
3956,6931,1
3957,6935,2
3958,6936,1
3959,6937,2
3960,6938,1
3961,6941,2
3962,6942,1
3963,6943,2
3964,6944,1
3965,6945,2
3966,6946,1
3967,6952,2
3968,6953,1
3969,6954,2
3970,6955,2
3971,6956,1
3972,6957,1
3973,6960,2
3974,6961,2
3975,6962,1
3976,6963,1
3977,6964,2
3978,6965,1
3979,6972,2
3980,6973,1
3981,6974,2
3982,6975,1
3983,6977,2
3984,6978,1
3985,6985,2
3986,6986,2
3987,6987,1
3988,6988,1
3989,6989,2
3990,6990,1
3991,6993,2
3992,6994,1
3993,6995,2
3994,6996,1
3995,6997,2
3996,6998,1
3997,7004,2
3998,7005,1
3999,7007,2
4000,7008,1
4001,7012,2
4002,7013,2
4003,7014,1
4004,7015,1
4005,7016,2
4006,7017,1
4007,7020,2
4008,7021,2
4009,7022,1
4010,7023,1
4011,7029,2
4012,7030,1
4013,7032,2
4014,7033,1
4015,7034,2
4016,7035,1
4017,7038,1
4018,7039,2
4019,7040,1
4020,7041,2
4021,7044,1
4022,7045,2
4023,7047,2
4024,7048,1
4025,7050,2
4026,7051,2
4027,7052,1
4028,7053,1
4029,7058,2
4030,7059,1
4031,7060,2
4032,7061,1
4033,7066,2
4034,7067,1
4035,7071,2
4036,7072,1
4037,7075,2
4038,7076,1
4039,7087,2
4040,7088,1
4041,7089,2
4042,7090,1
4043,7091,2
4044,7092,1
4045,7097,2
4046,7098,1
4047,7100,2
4048,7101,1
4049,7102,2
4050,7103,1
4051,7108,2
4052,7109,1
4053,7110,2
4054,7111,1
4055,7113,2
4056,7114,1
4057,7120,2
4058,7121,2
4059,7122,1
4060,7123,1
4061,7124,2
4062,7125,1
4063,7130,2
4064,7131,1
4065,7132,2
4066,7133,1
4067,7138,2
4068,7139,1
4069,7140,2
4070,7141,1
4071,7142,2
4072,7143,1
4073,7144,2
4074,7145,1
4075,7147,2
4076,7148,1
4077,7150,2
4078,7151,1
4079,7153,2
4080,7154,1
4081,7156,2
4082,7157,1
4083,7158,2
4084,7159,1
4085,7164,2
4086,7165,2
4087,7166,1
4088,7167,1
4089,7169,2
4090,7170,1
4091,7173,2
4092,7174,1
4093,7175,2
4094,7176,1
4095,7178,2
4096,7179,1
4097,7180,2
4098,7181,1
4099,7184,2
4100,7185,1
4101,7191,2
4102,7192,1
4103,7198,2
4104,7199,1
4105,7201,2
4106,7202,1
4107,7203,2
4108,7204,1
4109,7207,2
4110,7208,1
4111,7209,2
4112,7210,1
4113,7211,2
4114,7212,1
4115,7215,2
4116,7216,1
4117,7217,2
4118,7218,1
4119,7219,2
4120,7220,1
4121,7227,2
4122,7228,2
4123,7229,1
4124,7230,1
4125,7231,2
4126,7232,1
4127,7235,1
4128,7236,2
4129,7238,1
4130,7239,2
4131,7240,2
4132,7241,1
4133,7242,2
4134,7243,1
4135,7244,2
4136,7245,1
4137,7257,2
4138,7258,1
4139,7259,2
4140,7260,1
4141,7262,2
4142,7263,1
4143,7271,2
4144,7272,1
4145,7273,2
4146,7274,1
4147,7275,2
4148,7276,1
4149,7279,2
4150,7280,1
4151,7283,2
4152,7284,1
4153,7286,2
4154,7287,1
4155,7289,2
4156,7290,1
4157,7291,2
4158,7292,1
4159,7293,2
4160,7294,1
4161,7301,2
4162,7302,1
4163,7304,2
4164,7305,1
4165,7310,2
4166,7311,1
4167,7312,2
4168,7313,1
4169,7314,2
4170,7315,1
4171,7318,2
4172,7319,1
4173,7320,2
4174,7321,1
4175,7322,2
4176,7323,1
4177,7326,2
4178,7327,1
4179,7330,2
4180,7331,1
4181,7332,2
4182,7333,1
4183,7337,2
4184,7338,1
4185,7339,2
4186,7340,1
4187,7342,2
4188,7343,1
4189,7344,2
4190,7345,1
4191,7348,2
4192,7349,1
4193,7352,2
4194,7353,1
4195,7356,2
4196,7357,1
4197,7359,2
4198,7360,1
4199,7362,2
4200,7363,1
4201,7364,2
4202,7365,1
4203,7368,2
4204,7369,1
4205,7370,2
4206,7371,1
4207,7372,2
4208,7373,1
4209,7381,2
4210,7382,1
4211,7385,2
4212,7386,2
4213,7387,1
4214,7388,1
4215,7393,2
4216,7394,1
4217,7395,2
4218,7396,1
4219,7397,2
4220,7398,1
4221,7401,2
4222,7402,1
4223,7403,2
4224,7404,1
4225,7405,2
4226,7406,1
4227,7409,2
4228,7410,1
4229,7413,2
4230,7414,1
4231,7415,2
4232,7416,1
4233,7424,2
4234,7425,2
4235,7426,2
4236,7427,1
4237,7428,1
4238,7429,1
4239,7432,2
4240,7433,1
4241,7435,2
4242,7436,1
4243,7437,2
4244,7438,1
4245,7445,2
4246,7446,1
4247,7447,2
4248,7448,1
4249,7449,2
4250,7450,1
